Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 1

Начало исследования для метода Якоби


****************

Текущее начение коэф,релаксации: 2
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,99
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,98
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,97
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,96
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,95
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,94
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,93
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,92
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,91
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,9
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,89
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,88
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,87
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,86
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,85
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,84
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,83
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,82
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,81
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,8
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,79
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,78
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,77
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,76
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,75
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,74
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,73
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,72
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,71
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,7
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,69
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,68
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,67
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,66
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,65
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,64
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,63
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,62
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,61
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,6
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,59
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,58
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,57
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,56
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,55
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,54
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,53
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,52
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,51
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,5
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,49
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,48
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,47
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,46
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,45
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,44
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,43
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,42
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,41
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,4
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,39
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,38
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,37
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,36
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,35
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,34
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,33
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,32
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,31
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,3
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,29
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,28
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,27
