Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 2

Начало исследования для метода Зейделя


****************

Текущее начение коэф,релаксации: 2
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,99
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,98
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,97
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,96
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,95
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,94
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,93
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,92
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,91
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,9
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,89
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,88
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,87
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,86
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,85
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,84
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,83
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,82
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,81
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,8
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,79
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,78
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,77
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,76
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,75
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,74
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,73
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,72
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,71
Число итераций: 8788
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
1,000000000000025
2,000000000000372
2,999999999999460
3,999999999999971
4,999999999999906
6,000000000000137
7,000000000000030
8,000000000000684
8,999999999999005
10,000000000000579
10,999999999999719
11,999999999999373

****************

Текущее начение коэф,релаксации: 1,7
Число итераций: 1904
Полученная относительная невязка: 9,914e-14
Полученный вектор решения:
1,000000000000044
2,000000000000387
2,999999999999486
3,999999999999988
4,999999999999924
6,000000000000152
7,000000000000047
8,000000000000687
8,999999999999043
10,000000000000586
10,999999999999744
11,999999999999407

****************

Текущее начение коэф,релаксации: 1,69
Число итераций: 1061
Полученная относительная невязка: 9,917e-14
Полученный вектор решения:
0,999999999999962
1,999999999999617
3,000000000000513
4,000000000000018
5,000000000000080
5,999999999999853
6,999999999999960
7,999999999999333
9,000000000000949
9,999999999999421
11,000000000000263
12,000000000000593

****************

Текущее начение коэф,релаксации: 1,68
Число итераций: 733
Полученная относительная невязка: 9,797e-14
Полученный вектор решения:
0,999999999999973
1,999999999999631
3,000000000000514
4,000000000000028
5,000000000000092
5,999999999999869
6,999999999999973
7,999999999999364
9,000000000000938
9,999999999999442
11,000000000000265
12,000000000000590

****************

Текущее начение коэф,релаксации: 1,67
Число итераций: 558
Полученная относительная невязка: 9,673e-14
Полученный вектор решения:
1,000000000000041
2,000000000000377
2,999999999999508
3,999999999999987
4,999999999999925
6,000000000000144
7,000000000000038
8,000000000000627
8,999999999999096
10,000000000000561
10,999999999999755
11,999999999999444

****************

Текущее начение коэф,релаксации: 1,66
Число итераций: 449
Полученная относительная невязка: 9,756e-14
Полученный вектор решения:
0,999999999999966
1,999999999999622
3,000000000000496
4,000000000000021
5,000000000000083
5,999999999999861
6,999999999999971
7,999999999999387
9,000000000000906
9,999999999999442
11,000000000000249
12,000000000000558

****************

Текущее начение коэф,релаксации: 1,65
Число итераций: 375
Полученная относительная невязка: 9,733e-14
Полученный вектор решения:
0,999999999999967
1,999999999999626
3,000000000000498
4,000000000000023
5,000000000000085
5,999999999999864
6,999999999999970
7,999999999999398
9,000000000000899
9,999999999999451
11,000000000000247
12,000000000000545

****************

Текущее начение коэф,релаксации: 1,64
Число итераций: 322
Полученная относительная невязка: 9,170e-14
Полученный вектор решения:
0,999999999999907
2,000000000000226
2,999999999999404
3,999999999999843
4,999999999999784
5,999999999999995
6,999999999999903
8,000000000000439
8,999999999999034
10,000000000000389
10,999999999999638
11,999999999999366

****************

Текущее начение коэф,релаксации: 1,63
Число итераций: 299
Полученная относительная невязка: 9,730e-14
Полученный вектор решения:
0,999999999993641
1,999999999993404
2,999999999993409
3,999999999993195
4,999999999993149
5,999999999993313
6,999999999993709
7,999999999993776
8,999999999993589
9,999999999993410
10,999999999993495
11,999999999993650

****************

Текущее начение коэф,релаксации: 1,62
Число итераций: 313
Полученная относительная невязка: 9,861e-14
Полученный вектор решения:
0,999999999992952
1,999999999992746
2,999999999992584
3,999999999992433
4,999999999992373
5,999999999992593
6,999999999993002
7,999999999993176
8,999999999992706
9,999999999992767
10,999999999992708
11,999999999992818

****************

Текущее начение коэф,релаксации: 1,61
Число итераций: 328
Полученная относительная невязка: 9,525e-14
Полученный вектор решения:
0,999999999992890
1,999999999992675
2,999999999992505
3,999999999992348
4,999999999992295
5,999999999992516
6,999999999992920
7,999999999993094
8,999999999992623
9,999999999992681
10,999999999992616
11,999999999992717

****************

Текущее начение коэф,релаксации: 1,6
Число итераций: 343
Полученная относительная невязка: 9,266e-14
Полученный вектор решения:
0,999999999992821
1,999999999992597
2,999999999992420
3,999999999992262
4,999999999992209
